"","Origin","Aroma","Flavor","Acidity","Body","Balance","Aftertaste","Altitude","Label"
"263","Colombia",7.75,7.58,7.83,7.75,7.92,7.5,1784.19637859779,"Organic"
"264","Taiwan",7.75,7.75,7.75,7.75,7.67,7.58,1784.19637859779,"Organic"
"265","Colombia",7.92,7.67,7.83,7.58,7.67,7.5,1784.19637859779,"Organic"
"266","Colombia",7.83,7.75,7.58,7.75,7.75,7.58,1784.19637859779,"Organic"
"267","Colombia",7.75,7.58,7.83,7.83,7.67,7.67,1775,"Organic"
"268","Taiwan",8,7.92,7.92,7.67,7.33,7.92,950,"Non Organic"
"269","Colombia",7.67,7.83,7.75,7.67,7.83,7.67,1550,"Organic"
"270","Mexico",7.67,7.75,7.67,7.75,7.83,7.58,900,"Non Organic"
"271","Mexico",7.5,7.67,7.83,7.75,7.75,7.58,1500,"Non Organic"
"272","Mexico",7.75,7.92,7.92,7.75,7.67,7.83,1400,"Non Organic"
"273","Colombia",7.92,7.58,7.83,7.58,7.67,7.5,2527,"Organic"
"274","Colombia",7.83,7.67,7.75,7.75,7.75,7.5,1784.19637859779,"Organic"
"275","Costa Rica",7.67,7.67,7.67,7.5,7.75,7.75,1850,"Organic"
"276","Guatemala",7.75,7.75,7.75,7.83,7.58,7.5,1500,"Organic"
"277","Taiwan",7.75,7.67,7.75,7.75,7.67,7.5,1200,"Organic"
"278","Brazil",7.25,7.58,8,7.75,7.83,7.42,1,"Non Organic"
"279","Taiwan",7.67,7.75,7.75,7.42,7.75,7.67,525,"Organic"
"280","Ethiopia",7.75,7.75,7.67,7.58,7.67,7.67,1676.5,"Non Organic"
"281","Brazil",7.67,7.67,7.5,7.83,8.17,7.58,1200,"Non Organic"
"282","Costa Rica",7.83,7.42,7.83,7.75,7.83,7.5,1300,"Organic"
"283","Guatemala",7.58,7.83,8,7.58,7.75,7.33,1219.2,"Organic"
"284","Brazil",7.92,7.5,7.67,8.17,7.5,7.33,1260,"Non Organic"
"285","Colombia",7.67,7.58,7.83,7.58,7.67,7.58,1750,"Non Organic"
"286","Guatemala",7.5,7.83,7.83,7.83,7.67,7.5,1310.64,"Organic"
"287","Mexico",7.67,8,7.42,7.67,7.5,7.67,1218,"Non Organic"
"288","Mexico",7.67,7.58,7.75,7.75,7.75,7.5,1300,"Non Organic"
"289","Brazil",7.83,7.83,7.67,7.5,7.58,7.58,1250,"Non Organic"
"290","Thailand",7.75,7.75,8,7.67,7.58,7.58,1499.9208,"Non Organic"
"291","Thailand",7.5,7.83,7.58,7.75,7.83,7.58,1784.19637859779,"Non Organic"
"292","Ethiopia",7.58,7.83,8,7.83,7.5,7.58,1784.19637859779,"Non Organic"
"293","Kenya",7.75,7.58,7.58,7.75,7.75,7.5,1800,"Non Organic"
"294","Brazil",7.67,7.67,7.75,7.67,7.67,7.58,890,"Non Organic"
"295","Colombia",7.83,7.83,7.58,7.58,7.58,7.58,442,"Organic"
"296","Taiwan",7.67,7.67,7.58,7.67,7.83,7.58,750,"Organic"
"297","Colombia",7.92,7.75,7.67,7.75,7.5,7.5,1784.19637859779,"Organic"
"298","China",7.83,7.75,7.5,7.58,7.67,7.67,1650,"Non Organic"
"299","Colombia",7.75,7.67,7.67,7.58,7.83,7.5,442,"Organic"
"300","Uganda",8,7.92,7.75,7.33,7.5,7.58,1400,"Non Organic"
"301","USA",7.83,7.83,7.67,8,8.17,7.83,853.44,"Non Organic"
"302","Colombia",7.67,7.67,7.92,7.5,7.67,7.67,1775,"Organic"
"303","Colombia",7.67,7.42,7.42,8,8.33,7.42,1550,"Organic"
"304","Colombia",7.58,7.67,7.67,7.67,7.67,7.75,1750,"Organic"
"305","Colombia",7.75,7.67,7.58,7.42,8,7.75,1750,"Non Organic"
"306","USA",7.25,7.42,7.58,7.83,8.25,7.67,1784.19637859779,"Organic"
"307","Mexico",7.83,7.58,7.5,7.75,7.67,7.58,700,"Non Organic"
"308","Guatemala",7.67,7.58,7.67,7.75,7.75,7.58,1300,"Organic"
"309","Colombia",7.83,7.83,7.33,7.42,7.67,7.58,1600,"Organic"
"310","Colombia",7.75,7.67,7.25,7.58,8.5,7.25,1600,"Non Organic"
"311","USA",7.83,7.67,7.67,7.58,7.5,7.75,1784.19637859779,"Non Organic"
"312","Brazil",7.67,7.83,7.67,7.67,7.5,7.5,890,"Non Organic"
"313","Kenya",8.08,7.67,7.58,7.25,7.67,7.67,1700,"Non Organic"
"314","Honduras",7.5,7.5,7.67,8,8,7.67,1400,"Non Organic"
"315","Nicaragua",7.67,7.75,7.67,7.83,7.58,7.67,1250,"Non Organic"
"316","Brazil",7.58,7.75,7.75,7.58,7.58,7.58,934,"Non Organic"
"317","Taiwan",7.5,7.67,7.92,7.83,7.67,7.33,1200,"Organic"
"318","Costa Rica",7.33,7.67,7.5,7.67,7.5,7.67,1350,"Organic"
"319","Thailand",7.5,7.75,7.83,7.67,7.58,7.58,800,"Non Organic"
"320","Colombia",7.5,7.75,7.75,7.67,7.67,7.5,1625,"Non Organic"
"321","Guatemala",8,7.5,8,8,8,7.33,1356.6648,"Organic"
"322","Colombia",7.83,7.75,7.58,7.58,7.67,7.67,1750,"Organic"
"323","Colombia",7.67,7.67,7.67,7.33,7.75,7.67,1900,"Non Organic"
"324","Guatemala",7.67,7.67,7.67,8,7.75,7.42,1310.64,"Non Organic"
"325","Guatemala",7.83,7.67,7.67,7.67,7.83,7.33,1310.64,"Organic"
"326","Colombia",7.75,7.75,7.83,7.17,7.75,7.58,1750,"Organic"
"327","Guatemala",8.17,8.17,7.67,8.08,7.75,7.83,1450,"Organic"
"328","Guatemala",7.67,8.17,7.42,7.58,7.83,7.5,1310.64,"Organic"
"329","Mexico",7.67,7.5,7.33,7.83,8.25,7.5,1100,"Non Organic"
"330","Indonesia",8.17,7.67,7.58,7.42,7.67,7.58,1400,"Organic"
"331","Guatemala",7.67,7.5,8,7.67,7.67,7.33,1524,"Organic"
"332","USA",7.75,8,8.08,7.75,8,7.92,1784.19637859779,"Non Organic"
"333","Brazil",7.58,7.67,7.58,7.67,7.58,7.58,890,"Non Organic"
"334","Guatemala",7.75,7.75,7.83,7.58,7.58,7.5,1128.3696,"Organic"
"335","Colombia",7.75,7.75,7.58,7.67,7.58,7.58,1784.19637859779,"Non Organic"
"336","China",7.67,7.58,7.58,7.67,7.75,7.58,1100,"Non Organic"
"337","Colombia",7.67,7.75,7.67,7.75,7.58,7.58,1775,"Organic"
"338","Mexico",7.75,7.75,7.58,7.5,7.67,7.58,1200,"Non Organic"
"339","Ethiopia",7.75,7.67,7.67,7.5,7.67,7.58,1850,"Non Organic"
"340","Uganda",7.67,7.67,7.75,7.75,7.67,7.42,1800,"Organic"
"341","Colombia",7.67,7.58,7.67,7.67,7.67,7.67,1600,"Organic"
"342","Colombia",7.67,7.58,7.58,7.67,7.75,7.67,1550,"Non Organic"
"343","Colombia",7.75,7.58,7.58,7.75,7.83,7.5,1550,"Organic"
"344","Taiwan",7.75,7.75,7.75,7.5,7.58,7.75,1000,"Organic"
"345","Colombia",7.67,7.67,7.67,7.75,7.58,7.58,1775,"Organic"
"346","Mexico",7.83,7.67,7.58,7.67,7.58,7.58,1000,"Non Organic"
"347","Colombia",7.67,7.58,7.58,7.67,7.75,7.58,2136,"Organic"
"348","Brazil",7.83,7.75,7.75,7.5,7.58,7.5,1100,"Non Organic"
"349","Colombia",7.75,7.58,7.75,7.75,7.5,7.58,1799,"Organic"
"350","Taiwan",7.58,7.58,7.17,7,7,7.17,1784.19637859779,"Organic"
"351","Costa Rica",7.92,7.42,7.67,7.5,7.67,7.5,1850,"Organic"
"352","Colombia",7.75,7.58,7.5,7.75,7.75,7.58,1000,"Organic"
"353","Guatemala",7.67,7.75,7.83,7.58,7.58,7.5,1219.2,"Organic"
"354","Colombia",7.58,7.58,7.58,7.75,7.67,7.58,1775,"Organic"
"355","Tanzania, United Republic Of",7.75,7.67,7.67,7.67,7.58,7.58,1400,"Non Organic"
"356","Indonesia",7.25,7.67,7.92,7.83,7.58,7.58,1500,"Organic"
"357","Ethiopia",7.67,7.75,7.58,7.75,7.67,7.5,1600,"Non Organic"
"358","Colombia",7.67,7.42,7.83,7.58,7.67,7.67,1784.19637859779,"Organic"
"359","Colombia",8,7.58,7.58,7.92,7.58,7.25,1850,"Non Organic"
"360","Guatemala",7.58,7.75,7.83,7.42,7.67,7.5,1400,"Organic"
"361","Colombia",7.75,7.58,7.5,7.83,7.83,7.33,1650,"Organic"
"362","Honduras",7.67,7.5,7.5,7.67,7.67,7.67,1350,"Non Organic"
"363","Colombia",7.58,7.75,7.67,7.75,7.67,7.42,1750,"Non Organic"
"364","Colombia",7.58,7.67,7.75,7.58,7.75,7.58,1750,"Non Organic"
"365","Mexico",7.83,7.58,7.5,7.5,7.42,7.25,1170,"Non Organic"
"366","Mexico",7.67,7.75,7.75,7.58,7.5,7.67,940,"Non Organic"
"367","Mexico",7.75,7.67,7.75,7.33,7.5,7.67,1400,"Non Organic"
"368","Guatemala",7.83,7.5,8,7.67,7.5,7.5,1524,"Organic"
"369","Colombia",7.67,7.58,7.67,7.67,7.67,7.58,1775,"Organic"
"370","Guatemala",7.5,7.5,7.5,8,7.67,7.75,1402.08,"Organic"
"371","USA",7.5,7.67,7.92,7.58,7.67,7.58,1784.19637859779,"Non Organic"
"372","Indonesia",7.83,7.58,7.58,7.75,7.58,7.58,1600,"Organic"
"373","Colombia",7.5,7.58,7.5,7.75,7.83,7.58,439,"Organic"
"374","Guatemala",7.67,7.75,7.58,7.58,7.67,7.5,1700,"Organic"
"375","Colombia",7.67,7.67,7.67,7.67,7.58,7.5,442,"Non Organic"
"376","Costa Rica",7.58,7.5,7.92,7.5,7.67,7.42,1850,"Organic"
"377","Taiwan",7.67,7.67,7.08,7,7,7,1784.19637859779,"Organic"
"378","Uganda",7.58,7.75,7.75,7.67,7.58,7.33,1800,"Organic"
"379","Thailand",7.5,7.58,7.5,7.75,7.67,7.75,1200,"Non Organic"
"380","El Salvador",7.58,7.5,7.58,7.75,7.67,7.75,1330,"Non Organic"
"381","Colombia",7.58,7.67,7.67,7.58,7.67,7.58,442,"Non Organic"
"382","Brazil",7.33,7.83,7.5,7.42,7.83,7.75,1784.19637859779,"Non Organic"
"383","Tanzania, United Republic Of",7.75,7.67,7.67,7.58,7.58,7.58,1600,"Organic"
"384","Colombia",7.58,7.58,7.75,7.75,8.58,7.25,1813,"Non Organic"
"385","Guatemala",7.75,7.83,7.83,7.5,7.67,7.33,1219.2,"Organic"
"386","Guatemala",7.67,7.75,7.83,7.58,7.5,7.5,1500,"Non Organic"
"387","Guatemala",7.67,7.5,7.42,7.75,7.75,7.75,1310.64,"Organic"
"388","USA",7.42,7.75,7.58,7.67,7.67,7.67,1784.19637859779,"Non Organic"
"389","Colombia",7.5,7.75,7.5,7.67,7.75,7.58,1450,"Non Organic"
"390","Colombia",7.58,7.58,7.67,7.75,7.67,7.58,1784.19637859779,"Non Organic"
"391","USA",7.5,7.92,7.67,7.83,7.58,7.42,1784.19637859779,"Non Organic"
"392","Thailand",7.58,7.25,7.92,7.92,7.42,7.5,1784.19637859779,"Non Organic"
"393","Mexico",7.25,7.88,7.63,7.5,8.75,7.38,1050,"Non Organic"
"394","Colombia",7.75,7.5,7.58,7.58,7.58,7.75,1650,"Organic"
"395","Colombia",7.67,7.58,7.42,7.67,7.75,7.58,1784.19637859779,"Organic"
"396","Colombia",7.83,7.58,7.58,7.5,7.58,7.58,1784.19637859779,"Non Organic"
"397","Brazil",7.5,7.83,7.58,7.58,7.92,7.33,1227,"Non Organic"
"398","Mexico",7.75,7.75,7.67,7.5,7.58,7.5,1200,"Non Organic"
"399","Colombia",7.67,7.75,7.83,7.83,7.42,7.42,1650,"Organic"
"400","Tanzania, United Republic Of",7.75,7.58,7.58,7.58,7.58,7.67,1700,"Non Organic"
"401","Mexico",7.67,7.67,7.67,7.5,7.58,7.58,1100,"Non Organic"
"402","Costa Rica",7.67,7.67,7.67,7.67,7.67,7.42,1300,"Organic"
"403","USA",7.83,7.58,7.67,7.92,8,7.83,1784.19637859779,"Non Organic"
"404","Costa Rica",7.5,7.67,7.5,7.83,7.17,7.67,1200,"Organic"
"405","Peru",7.83,7.75,7.83,7.92,7.58,7.58,1784.19637859779,"Non Organic"
"406","Haiti",7.58,7.5,7.5,7.83,7.42,7.67,1280.16,"Non Organic"
"407","Colombia",7.67,7.67,7.67,7.92,7.42,7.5,1000,"Non Organic"
"408","Guatemala",7.83,7.67,7.67,7.67,7.67,7.17,1310.64,"Organic"
"409","USA",7.92,7.5,7.83,7.67,7.67,7.58,1784.19637859779,"Non Organic"
"410","Burundi",7.75,7.67,7.5,7.5,7.75,7.33,1880,"Organic"
"411","Colombia",7.5,7.67,7.58,7.67,7.58,7.67,1750,"Organic"
"412","USA",8.08,7.83,7.75,7.67,7.58,7.83,1784.19637859779,"Non Organic"
"413","USA",7.58,7.67,7.5,7.83,7.67,7.58,1784.19637859779,"Non Organic"
"414","Mexico",7.67,7.83,7.83,7.33,7.5,7.42,1600,"Non Organic"
"415","Costa Rica",7.5,7.5,7.5,7.67,7.67,7.83,1900,"Organic"
"416","Costa Rica",7.83,7.5,7.67,7.5,7.67,7.42,1784.19637859779,"Organic"
"417","Guatemala",7.5,7.58,7.83,7.67,7.58,7.42,2100,"Non Organic"
"418","Uganda",7.5,7.67,7.42,7.67,7.67,7.67,1784.19637859779,"Organic"
"419","Brazil",7.58,7.67,7.5,7.67,7.42,7.42,1784.19637859779,"Non Organic"
"420","Colombia",7.58,7.67,7.17,7.75,7.83,7.67,442,"Organic"
"421","Mexico",7.83,7.75,7.58,7.58,7.58,7.5,1261,"Non Organic"
"422","Taiwan",7.67,7.5,7.5,7.67,7.83,7.5,1000,"Organic"
"423","Taiwan",7.92,7.83,7.58,7.5,7.33,7.75,800,"Non Organic"
"424","Colombia",7.58,7.58,7.58,7.58,7.75,7.5,1483,"Organic"
"425","Guatemala",7.5,7.67,7.67,7.67,7.5,7.58,1500,"Organic"
"426","Colombia",7.83,7.5,7.33,7.67,7.67,7.67,1750,"Non Organic"
"427","Mexico",7.58,7.75,7.5,7.58,7.58,7.5,1300,"Non Organic"
"428","USA",7.58,7.75,8,8.08,7.67,7.83,1784.19637859779,"Non Organic"
"429","Mexico",7.75,7.58,7.58,7.5,7.58,7.58,1784.19637859779,"Non Organic"
"430","Mexico",7.75,7.75,7.92,7.33,7.5,7.42,1000,"Non Organic"
"431","Guatemala",7.83,7.58,7.83,7.42,8.08,7.08,1310.64,"Organic"
"432","Brazil",7.75,7.67,7.58,7.58,7.58,7.5,1200,"Non Organic"
"433","Colombia",7.67,7.58,7.42,7.83,7.58,7.58,175,"Organic"
"434","Colombia",7.67,7.67,7.5,7.58,7.67,7.5,1775,"Organic"
"435","Colombia",7.92,7.75,7.42,7.83,7.58,7.25,1700,"Organic"
"436","Colombia",8,7.67,7.25,7.67,7.5,7.67,1880,"Non Organic"
"437","Colombia",7.92,7.75,7.42,7.42,7.67,7.5,1800,"Non Organic"
"438","Brazil",7.67,7.42,7.58,7.67,7.58,7.5,890,"Non Organic"
"439","Guatemala",7.58,7.58,7.67,7.75,7.58,7.33,1901,"Organic"
"440","Tanzania, United Republic Of",7.67,7.58,7.67,7.67,7.58,7.42,168,"Non Organic"
"441","Peru",7.92,7.5,7.58,7.67,7.5,7.5,1784.19637859779,"Non Organic"
"442","Vietnam",7.58,7.42,7.33,7.58,8.58,7.08,1550,"Organic"
"443","Guatemala",7.67,7.75,7.75,7.58,7.5,7.42,1500,"Non Organic"
"444","Honduras",7.67,7.67,7.67,7.5,7.67,7.5,1450,"Non Organic"
"445","China",7.5,7.67,7.67,7.67,7.67,7.33,1200,"Non Organic"
"446","China",7.67,7.67,7.67,7.42,7.58,7.5,1600,"Non Organic"
"447","El Salvador",7.5,7.5,7.67,8,7.67,7.33,1350,"Non Organic"
"448","Guatemala",7.5,7.75,7.83,7.58,7.5,7.5,1500,"Organic"
"449","Guatemala",7.92,7.67,7.75,7.5,7.5,7.42,1650,"Organic"
"450","Kenya",7.83,7.75,7.75,7.83,8.5,7.67,250.5,"Non Organic"
"451","Thailand",7.67,7.58,7.75,7.42,7.67,7.58,800,"Non Organic"
"452","Tanzania, United Republic Of",7.58,7.67,7.58,7.42,7.58,7.67,1653,"Non Organic"
"453","Colombia",7.58,7.5,7.67,7.5,7.67,7.5,1775,"Organic"
"454","Uganda",8,7.67,7.42,7.33,7.58,7.5,1800,"Organic"
"455","Colombia",7.58,7.75,7.58,7.58,7.58,7.5,1784.19637859779,"Organic"
"456","Honduras",7.5,7.5,7.67,7.67,7.67,7.5,1450,"Non Organic"
"457","Honduras",7.67,7.67,7.67,7.5,7.67,7.5,1350,"Non Organic"
"458","Guatemala",7.33,7.83,8.17,7.33,7.67,7.17,1524,"Organic"
"459","USA",7.5,7.5,7.42,7.92,7.67,7.58,1784.19637859779,"Non Organic"
"460","Tanzania, United Republic Of",7.58,7.5,7.75,7.58,7.58,7.58,1800,"Non Organic"
"461","Guatemala",7.67,7.83,7.67,7.5,7.67,7.33,1310.64,"Organic"
"462","Mexico",7.75,7.58,7.58,7.5,7.42,7.58,1500,"Non Organic"
"463","Mexico",7.75,7.67,7.5,7.42,7.58,7.58,532,"Non Organic"
"464","Mexico",7.58,7.75,7.67,7.5,7.58,7.42,1089,"Non Organic"
"465","Colombia",7.67,7.5,7.5,7.58,8.17,7.5,1775,"Organic"
"466","Mexico",7.75,7.5,7.75,7.58,7.58,7.42,700,"Non Organic"
"467","Colombia",7.58,7.67,7.58,7.67,7.67,7.5,1750,"Organic"
"468","Mexico",7.5,7.75,7.58,7.67,7.5,7.58,1380,"Non Organic"
"469","Brazil",7.75,7.67,7.5,7.58,7.58,7.58,1000,"Non Organic"
"470","Brazil",7.92,7.58,7.58,7.42,7.5,7.5,950,"Non Organic"
"471","Guatemala",7.75,7.5,7.5,7.92,8,7.67,1402.08,"Organic"
"472","Brazil",7.75,7.5,7.5,7.75,7.5,7.58,1000,"Non Organic"
"473","Brazil",7.58,7.75,7.5,7.67,7.58,7.67,900,"Non Organic"
"474","El Salvador",7.42,7.83,8.08,7.17,7.58,8.17,1200,"Non Organic"
"475","Ethiopia",7.75,8,8.08,7.83,7.92,7.67,1850,"Non Organic"
"476","Colombia",7.58,7.67,7.67,7.75,7.58,7.33,1799,"Organic"
"477","Colombia",7.75,7.5,7.42,8,7.75,7.5,1784.19637859779,"Organic"
"478","Brazil",7.58,7.58,7.5,7.67,7.58,7.58,905,"Non Organic"
"479","Brazil",7.33,7.67,7.33,7.75,7.42,7.67,1,"Non Organic"
"480","Taiwan",7.83,7.92,7.83,7.67,7.25,7.5,750,"Organic"
"481","Brazil",7.42,7.67,7.5,7.75,7.67,7.58,1784.19637859779,"Non Organic"
"482","Brazil",7.58,7.83,7.42,7.42,7.5,7.67,1200,"Non Organic"
"483","Costa Rica",7.83,7.33,7.67,7.58,7.67,7.5,1300,"Non Organic"
"484","USA",7.33,7.75,7.33,7.83,7.67,7.58,1784.19637859779,"Non Organic"
"485","Taiwan",7.75,7.75,7.5,7.5,7.5,7.5,1300,"Organic"
"486","USA",7.83,7.83,7.17,7.75,7.67,7.33,1784.19637859779,"Non Organic"
"487","Mexico",7.75,7.67,7.75,7.5,7.5,7.42,1400,"Non Organic"
"488","USA",7.67,7.58,7.67,7.92,8,7.5,1784.19637859779,"Non Organic"
"489","USA",7.33,7.58,7.92,7.67,7.58,7.58,1784.19637859779,"Non Organic"
"490","Colombia",7.33,7.33,7.58,7.25,8.08,7.33,1775,"Organic"
"491","Colombia",7.83,7.75,7.25,7.42,7.92,7.33,1880,"Organic"
"492","Indonesia",7.67,7.58,7.58,7.67,7.58,7.5,1350,"Non Organic"
"493","Guatemala",7.92,7.67,7.25,7.83,7.67,7.67,1784.19637859779,"Organic"
"494","Brazil",7.58,7.5,7.75,7.67,7.5,7.5,890,"Non Organic"
"495","Brazil",7.5,7.58,7.67,7.58,7.5,7.58,894,"Non Organic"
"496","Brazil",7.5,7.67,7.67,7.58,7.42,7.58,872,"Non Organic"
"497","Uganda",7.67,7.58,7.42,7.83,7.5,7.42,1473,"Organic"
"498","Uganda",7.67,7.67,7.58,7.42,7.5,7.5,1645,"Organic"
"499","Colombia",7.67,7.67,7.67,7.5,7.58,7.33,442,"Organic"
"500","Vietnam",7.75,7.67,7.58,7.42,7.67,7.58,1550,"Organic"
"501","Guatemala",7.67,7.75,7.92,7.42,7.5,7.33,1550,"Organic"
"502","Guatemala",7.75,7.67,7.75,7.5,7.42,7.33,1371.6,"Non Organic"
"503","Guatemala",7.83,7.67,7.67,7.75,7.5,7.25,1500,"Non Organic"
"504","Brazil",7.67,7.67,7.5,7.42,7.5,7.67,1000,"Non Organic"
"505","Taiwan",7.92,7.92,7.58,7.33,7.25,7.83,1200,"Organic"
"506","Uganda",7.83,7.58,7.5,7.58,7.5,7.5,1800,"Organic"
"507","USA",7.67,7.5,7.83,7.75,7.83,7.67,853.44,"Non Organic"
"508","Guatemala",7.67,7.67,7.83,7.5,7.5,7.42,1500,"Organic"
"509","Costa Rica",7.67,7.58,7.58,7.5,7.5,7.5,1200,"Organic"
"510","Brazil",7.75,7.58,7.67,7.42,7.67,7.42,1250,"Non Organic"
"511","Colombia",7.75,7.42,7.5,7.58,7.17,7.33,1775,"Organic"
"512","Colombia",7.83,7.5,7.33,7.5,7.67,7.58,1750,"Organic"
"513","Colombia",7.33,7.67,7.42,7.75,7.58,7.75,1000,"Organic"
"514","Colombia",7.58,7.75,7.67,7.58,7.42,7.42,1000,"Organic"
"515","Colombia",7.5,7.5,7.58,7.75,7.58,7.42,1775,"Organic"
"516","Mexico",7.67,7.58,7.5,7.67,7.58,7.42,750,"Non Organic"
"517","Mexico",7.67,7.83,7.58,7.58,7.67,7.5,1200,"Non Organic"
"518","Mexico",7.5,7.67,7.5,7.58,7.58,7.5,1200,"Non Organic"
"519","Colombia",7.67,7.58,7.5,7.75,7.5,7.5,1784.19637859779,"Organic"
"520","Colombia",7.75,7.58,7.67,7.83,7.75,7.5,1625,"Non Organic"
"521","Colombia",7.67,7.58,7.58,7.67,7.42,7.58,1750,"Organic"
"522","Guatemala",7.5,7.67,7.67,7.5,7.83,7.5,1371.6,"Organic"
"523","Colombia",7.67,7.67,7.5,7.67,7.42,7.58,1775,"Organic"
