"","yield","temperature","pH","oxygen","glucose","iptg","agitation","growth_rate","plasmid_copy","promoter_strength","protein_stability","mg","ca","sensor_drift","manganese_trace","housekeeping_expression"
"1",277.165251891762,36.4395243534478,7.15754776949504,52.847578127772,12.8608046823764,1.3222036780846,330.768603977936,0.584169834931302,21.6571719911394,5.61985007456869,48.5357251215208,0.835802660576001,0.567478370886404,0.126147069097579,0.489992649364212,37.4666406468756
"2",209.393534498109,36.7698225105167,7.15380844820018,52.4731103178226,12.0932576942231,0.991795910075877,297.805793576475,0.623382359998933,19.0507668116123,4.24248983930415,35.664378200892,0.938548553402272,0.963962502456708,0.472800423111086,0.519391012238441,48.8866812532803
"3",244.315361957358,38.5587083141491,7.06644051579002,50.6146129639311,10.8705778978154,0.990000897317224,310.229415093963,0.959318463253593,22.3524636597691,5.85152468150618,42.093922142773,0.819580398292107,1.28204784422492,-0.34075354094095,0.539695918352575,35.871864643683
"4",297.831166213632,37.0705083914246,6.7983246783446,49.4748672066126,11.4303568142221,0.54517971305467,304.279159592845,1.10637906160388,15.2416022849143,4.25207002908369,58.8511245505768,1.125413748623,1.12869372810391,-0.24179064265461,0.492974302087582,30.1704614927929
"5",354.75157420504,37.1292877351609,6.97610947867387,55.628404668196,11.834349835282,1.23711560316647,296.27758601253,1.02156966701438,25.7895523328432,5.63023982965398,59.0307608595457,1.22407100568522,0.835748291294116,1.37875466885731,0.522790259947294,57.8359540783357
"6",377.87776571495,38.7150649868833,6.94392093296595,63.3117917295898,4.67815440306864,0.936779745792467,297.59212350755,0.480500724118142,22.9235263012068,6.09666163310355,70.0557327430063,1.42544271049871,0.690816669586995,-0.338883669537391,0.442721354645702,59.0086933974953
"7",228.5564927252,37.4609162059892,7.1125979066441,39.8578950207928,12.2205541932776,0.802977122391677,320.256686716885,1.0223039105923,15.9677358865415,4.01155707761679,49.9641969160022,1.07322287658634,0.834690554872642,0.0201363027607609,0.487517465591556,39.700363579955
"8",183.230313742038,35.7349387653935,6.92551224877923,62.1198043337229,9.03002480687535,0.576392262202507,295.97083706057,0.515281446331856,20.27276622906,6.1079950409796,35.0417318601786,0.825043724561263,1.0069055342643,0.376962164141067,0.478985086225298,47.2794273143341
"9",254.370495480708,36.3131471481065,7.19539467733712,72.3667504641657,10.4612336612624,0.910071251006118,259.246350111184,0.714639128217448,23.5816580974956,4.51046712878759,42.3158297298484,1.20489497259865,1.17761474018241,-0.431723745037877,0.509783225178002,38.6602709482875
"10",316.403413055643,36.5543380299,6.9250838284466,80.3757401824043,9.40968439823285,0.745281659494988,296.082215023403,0.677990321048959,22.788654910273,5.29435338843697,54.0848850484015,1.18095177873906,0.612011969041949,1.95906415617703,0.517865975692149,53.1642691675298
"11",326.402897717941,38.2240817974395,7.21054229311587,73.0117599220059,11.7439299081575,0.880890843901649,310.795812110725,1.4246946278965,27.4096700793844,5.20183747228877,69.0013633489472,0.952350260819435,1.20464035105482,-1.42845961222117,0.493819101050133,49.7032169899801
"12",263.37888488086,37.3598138270574,6.79016459866679,67.5677476379596,9.30305510208878,0.634720003670921,312.329114327029,0.464076375692731,16.9350612255258,4.5728036136618,51.1000912343972,0.688429019225537,1.0010915453176,2.01129297984563,0.46168928886051,41.3053954904063
"13",342.378064756539,37.400771450594,6.74796895104838,42.7326960088567,11.0370075317765,1.50627684488371,312.331356349549,0.812111493450801,25.580683077452,5.26810286999778,61.4038682512847,1.15226197907878,1.11395579392117,-0.351591888879179,0.453514289160764,42.2578245610381
"14",348.539144603891,37.1106827159451,7.64820798698848,53.9849329199322,9.21863004272204,0.995199241837609,266.157969582618,0.316004316137091,25.1827400497061,3.76956907457616,57.6808130469226,1.22582887912833,0.669348887353026,1.35711964684949,0.513926030530104,39.379188065718
"15",187.795848504047,36.4441588652459,6.91662848236791,56.4795354341738,7.81442558179699,1.32248352318172,307.374841160224,0.653104350206194,19.1875843404857,4.86386312781504,38.3190837788267,0.940978433858813,0.866669123975564,-1.99917741100747,0.567841842613771,54.3637426219254
"16",246.740993158397,38.7869131368031,7.05964551830814,67.0352390275689,12.4200210208805,0.219490098922704,319.357184198941,1.21901405906862,15.1203665358906,5.82579083166517,48.2888734773514,1.10724856367161,0.910353162146895,0.956080621428453,0.460643220253515,55.710088478141
"17",300.636890959071,37.4978504782292,7.12731393480677,58.9432866599623,11.4818000225485,0.864040651001549,325.531573629353,1.11300749717058,14.5542740455774,2.82587535077069,63.0526153634768,0.944821905049898,1.20877826966181,0.876431264976865,0.48076006638514,53.7647489441589
"18",322.642008573738,35.0333828433704,6.90324387485825,47.4135137193983,13.4485244783129,0.797355312522379,295.500774579118,0.290735457885257,22.2889347897249,3.51207381264175,58.7609610959591,1.1364630490275,1.20563480947908,-1.27121697156009,0.516534028012597,41.5711030258402
"19",308.047473997677,37.7013559015637,7.10337240886272,76.8443570809412,10.1303078651586,0.633122146190226,293.562148276344,0.859204882853105,19.6443663313955,3.83806244240303,54.637961415678,0.97654185705703,1.08701809184967,-0.768323878489628,0.472268977496858,32.1383037176473
"20",321.620915440874,36.5272085922721,7.07379290547702,69.1139129179596,12.2500054916563,1.46398274626723,329.756756637561,1.08389512408675,28.8955133342572,3.41091030585457,54.7711424537688,0.931064827215988,1.32084243632478,0.193524845470222,0.506078615741023,55.3087566315447
"21",228.519599275333,35.9321762940132,6.95692389847166,62.3743027249103,13.9508381080382,0.575415424069153,266.641439084414,0.707956362194763,22.675689802481,5.41958303929636,45.085946997906,1.02232409963944,0.896917760050927,1.14383542879701,0.497620194151082,48.2294105260568
"22",211.055656617525,36.7820250853417,7.01305860670506,72.1810861032581,9.43703576992207,1.09551707812241,291.263400461737,0.607624190613884,18.1402756241825,4.00707165024399,36.806146866558,0.943318937003541,1.20250743875478,-0.765999304028674,0.461187420471666,49.606076500285
"23",306.932950450259,35.9739955516928,6.99318654925231,46.6122571276503,7.35409777448957,1.25393088567391,309.149241587149,0.457796999452806,14.8722887575144,2.83545291467103,62.9542579083131,0.881796567109143,0.992811994041856,-0.224125999053298,0.541572062556916,60.3212798487339
"24",210.987681618017,36.2711087707089,7.42569037980324,66.608202977898,9.52129686572377,1.05345705652541,267.644524692375,0.676179470643681,17.0879916269737,4.36243123491955,35.7978050833307,0.93681261375152,0.866531580764718,1.57134693497734,0.542315391861149,41.064841655984
"25",293.420155430821,36.3749607321507,6.85173278074543,54.7708762368658,9.57191752002923,0.737423356751345,305.592557248635,0.749123924365729,21.7144419644867,4.60936474852519,40.6110408029417,0.998369569534893,1.18467600766617,-1.12734724085149,0.55120697533286,61.4401532568501
"26",303.813195493598,35.3133066892576,6.78080074658507,66.8374552185071,10.3033610090186,1.28234974201725,337.557280421044,0.810062896118987,17.7453267647167,5.85678547377811,56.2896499251984,1.04149902814369,1.2762200661699,0.947793980716858,0.563399829309119,45.8680850478707
"27",238.683518413169,37.8377870444945,7.00755767983422,59.3917804533993,13.4246099546386,1.05117642455225,299.918786931273,0.935911684092382,22.5711506011535,3.89624786400117,37.378054506104,1.30648472432517,1.17565008323697,0.448768189234897,0.474681910603871,42.8681217824399
"28",245.937559379424,37.1533731178365,7.06209614988863,66.3296071303145,9.3477122149893,0.680950628085387,294.430919500728,0.721978531627611,18.3283097391511,6.1612892557387,44.4812958672721,0.728400433809303,0.898119308915547,-1.10581452855633,0.476775905174585,47.9425385618243
"29",216.529343847721,35.861863062988,7.08730469578204,73.3551761505939,10.7460093116098,0.583585285719382,309.498234280681,1.12108634732359,19.4722004560276,5.3983627156286,38.1720049321752,0.960076189889411,0.90604247316898,-0.667867842173781,0.513060900024587,53.9001972884285
"30",318.196933168271,38.2538149210699,6.90832693345778,60.072900903169,9.54463187020894,1.62601523034794,294.418556584254,0.888832871240438,16.3474516359609,5.36235215763555,56.2066355772895,1.12630462555617,1.2755351693612,0.783277510302197,0.531504048827581,47.9278435474428
"31",297.828740531158,37.4264642214768,6.78733477320576,70.1755863695209,10.0409014170501,0.796449056374469,316.268007481581,0.782442114866151,29.5252179245435,4.1474743296855,54.463130166381,1.35240418068857,1.07056528128355,0.248959432712127,0.483018692188755,40.9949277945214
"32",380.477821315702,36.7049285170077,7.2526370352179,48.1156596485202,10.6281153270125,0.443328503824588,318.088709288994,0.433449992994709,21.663108657352,6.95366787989804,54.2188469327369,1.0852028725231,1.16591479586422,1.42509827746748,0.478832759579976,47.1837572120922
"33",303.241000895583,37.895125661045,6.93006992240929,52.7839555956398,12.656429392074,1.1599778088261,300.053833224602,0.922905245232646,21.1531682024973,4.83572916790285,54.4246477214564,0.99724931670492,0.932259603267139,-0.601783962091586,0.469086423622267,24.5806889886202
"34",283.536275824049,37.878133487533,6.82689742746933,75.1921771138818,10.2426367549816,1.09306907681827,276.466156845005,0.755679955869006,11.5406879255797,3.17510241582167,55.5724574637894,0.938488618080728,1.25220698729293,-1.71448769637948,0.574110094536337,44.9148831812756
"35",311.634157819897,37.8215810816375,6.95274408621178,63.7738797302393,11.4256846400622,0.593849699283221,273.635585450818,0.851233174204986,23.2989594977466,4.7961435286075,56.3935649197052,1.08286163282166,0.838248971007561,1.04782692647826,0.374591682397926,54.5596621753903
"36",229.901019378028,37.6886402541001,6.96056482113029,39.4777717956627,11.5577200595671,0.417113075925415,288.140052686894,0.73166650013413,14.8818820556014,3.06555592926795,30.3133844332578,1.19781158403928,1.12507030417333,-0.608621618434128,0.491621098310806,48.3074022546791
"37",287.354220587694,37.5539176535376,7.22198405794273,46.3596254791762,11.8295465417113,0.965109244852418,315.947610010997,0.709505961950782,15.5423921282285,4.68948988421333,48.5118363864013,0.963228337890789,0.836565006886378,0.120340526822556,0.501910643852677,56.8832772226123
"38",283.528922535509,36.9380882894233,7.01694745843944,57.9921898441088,8.85121089563123,1.34181888751283,260.835896506862,0.492214647359865,24.5917058551082,4.57777299681038,51.124638125519,1.03275228136931,0.507484996682846,1.7190418138518,0.447019519850322,54.8598243397446
"39",280.111574732452,36.6940373362601,7.1508107570369,68.6577940433449,13.2537624283894,1.19083721055464,262.273496825349,0.789190951965521,17.7364967674588,5.68182969040341,57.2467620264776,1.04338726882888,0.731408497864066,-0.250414052311195,0.519271294741032,56.4564674635559
"40",197.13845341954,36.6195289989876,6.90014159656555,58.9811674428478,9.23808652141197,0.852118772751407,286.924403504798,0.897483755575086,11.2581385999841,6.00949618573749,38.1251392399471,1.14585552684193,1.02725903984203,1.54955532739698,0.401645615809495,56.5604494502548
"41",264.024501234347,36.3052930210795,7.04288906191632,66.2418747202065,9.7884316647005,0.749743530524687,307.887896959612,0.829768210654839,28.8495205494468,4.27389503509885,45.0039981018409,1.22227608140494,1.17658454992517,-1.09713964993245,0.547748443055596,32.6141923862573
"42",251.347157008974,36.7920827219804,6.93506281770183,69.5900537778783,12.8081005354283,1.08132002702516,281.7286790367,0.747618275380846,8.1129653730374,5.80610886837503,39.2635700924884,1.05583216338793,0.649739583381037,0.925511236116236,0.41683197075647,50.0415968001844
"43",343.108254125656,35.7346036484317,7.01891670563471,76.7105482886294,12.5881678122912,1.04720600416485,317.734980741921,0.365685464549984,22.8640576492979,6.42432310966876,60.5724021270968,0.984765865690564,0.749715106216095,0.246799211870998,0.389863255995149,66.3006733460683
"44",322.638183617551,39.1689559653385,6.82092732840449,60.5601673327496,7.82001625517752,1.18891352400782,306.667399403104,0.638979723585537,25.086246245423,4.21585599515735,62.7907258320933,1.27893262644172,1.3529091993151,-0.73677153935145,0.461821808710399,45.1951477295558
"45",325.968119353326,38.207961998305,6.73783969333441,59.480180938191,8.25385799916507,0.881260614913331,296.587207635228,0.641936993140651,16.8451606666973,4.34759563350067,57.8767672535923,1.03290682352112,0.913220130035347,-1.28000893888965,0.508104019695616,54.5280244242056
"46",276.787577288702,35.8768914167967,7.39944267694959,42.4676264085773,7.28384188125877,1.26980621596093,316.376562730636,0.472608836588265,22.2214352570578,5.65077836315368,37.7759661742301,1.3155703957587,1.10114002638612,0.0766436635945079,0.467421641761792,51.4339373097994
"47",293.761140747356,36.5971151647009,7.12014176473448,60.9932759408783,10.3636943852397,0.750756541799126,307.767303256387,0.545374780591913,22.1956519419428,5.18304796994394,54.5195211673665,0.98761546847609,0.894612935724536,0.255164762454082,0.472035650236119,55.5701222518802
"48",331.932463101523,36.5333446463768,6.74974572767501,54.2814994210444,10.3296817358369,0.900836589964011,291.081299455757,1.0711546895959,25.2031157645726,5.54877496044428,61.5044918638092,1.12278459283874,0.940283422969699,0.277446817034678,0.516660248752889,47.2796988282949
"49",307.769535701639,37.7799651183363,6.87776681666392,50.2599041719591,10.7282293747101,1.22224435711777,304.622298688363,0.759954473685468,22.4204969397626,6.40468429454756,51.6794098073646,0.690782281150952,1.01744884132105,0.536856022231548,0.447054953925577,43.51700703484
"50",263.165803243855,36.9166309335282,6.76290398308054,58.2009376895246,11.1043154284371,1.29699148258813,312.950267159552,0.504089970726771,18.7755811045374,5.3870831195764,44.3389066710403,0.977521607732519,1.0021923685598,-0.460485565976711,0.495707522711976,50.7196084436564
"51",267.13192472342,37.2533185139948,7.43976206977674,70.1494317274366,8.79621430802997,0.418448589563986,307.125666897241,0.636890215344471,24.5799602897011,6.05170127017537,39.1388175938865,0.995641092007823,0.961487957791587,-0.511603722189581,0.52489664964647,52.0781483070341
"52",303.425824256926,36.9714532446513,7.2624825952867,40.0725151131142,8.01260281780257,1.03215712210485,286.83979584101,0.396699949036576,24.0031117825488,5.62290546233719,43.3469720443984,0.848330916516691,0.906040702971252,0.236937879127631,0.58169948283543,48.1466771031614
"53",308.979737017083,36.9571295427087,6.94697098866073,55.7272071279457,12.0535701121498,1.18263370352039,317.104044101284,0.829622601333424,15.317154829321,5.43362038980885,57.1484835594934,0.79282142311554,0.390427822040255,-0.541589171621698,0.52397259406201,50.3144066502645
"54",253.620534104602,38.3686022840145,7.10863881184642,61.1663728358271,11.5021226052126,0.564752705952811,323.058724511172,0.958693081480052,12.9960628300213,5.38608443818441,45.6833889961807,1.18963186051036,1.37373110006674,1.21922764704307,0.585738149608338,54.1135193369078
"55",310.07879295708,36.7742290143407,6.91713201041623,51.0679242994505,6.9816669253426,1.14418767996257,305.525491130867,0.59762377002688,20.8013876999659,6.29132330445808,52.2761493994009,1.18283174678554,1.35808484164861,0.174135875106149,0.522658001676486,42.2381610953754
"56",329.85371574893,38.5164706044295,6.90475062107688,63.3390294249922,9.80970509830143,0.751547718880961,302.882093249244,0.517760663533183,18.6301881261241,3.99774012628935,62.949457956703,0.740253601030708,0.779783651656154,-0.615268316096478,0.499837943658732,61.3967765719806
"57",315.523249535196,35.4512471957698,6.84227943242995,64.1142992061573,8.208104354487,1.30607590364933,298.487498384403,0.499672195495458,15.0723044371885,3.89481727084251,55.7833494046945,1.08487575898687,0.966378495578006,-1.80689296408533,0.38717325718753,72.0076027074659
"58",345.352753088274,37.5846137496361,6.8810765465081,59.6696384072401,5.85849785891607,1.16154460963079,343.228316926056,0.61347628401774,20.4196533975752,5.59194600339721,63.6467278147354,0.777490936008983,1.2750550609425,-0.643681105896039,0.438767072403468,64.7720532873484
"59",209.815713422172,37.1238542438446,7.33018149346734,35.3410180623997,10.3002402623763,1.23071568849868,305.526310642716,0.443175748002378,13.4000173675655,4.88031033586689,32.9842019733959,0.789785354763688,1.19965800461044,2.04601885213282,0.484051868813089,45.4558214929243
"60",239.950267357239,37.215941568744,6.98919437498291,85.7145814586664,9.84157658148282,1.03621579878611,296.834119426001,0.90474611389462,20.806131756631,5.07400521168496,47.1932372028621,1.10508248965327,1.25532032374915,-0.560762421131065,0.535613522792689,31.7711273096755
"61",274.776077166321,37.3796394827599,7.02384904728552,57.947007425318,9.80526146497384,1.25909453024733,249.841643956055,0.885061197343548,16.8753580622904,5.7412773771714,50.6506801949219,0.862795199981389,0.785650616368041,-0.835999305852858,0.483874321341091,50.541979571096
"62",307.035292531338,36.4976765468907,7.04873748591982,66.5119328158767,10.4323050836025,1.41415435849436,268.694364699389,1.13130678110008,24.7858213709624,5.75329504784908,55.7858929160851,1.19869599642444,1.51545361923959,0.652947502777847,0.527182431062742,58.8027322060407
"63",235.27321434398,36.6667926163306,7.24649517569707,62.7376649103655,11.7649303287932,1.58987440463669,298.446535987789,0.786266375547862,32.1224457058077,4.73732949663822,38.3079337847103,1.00770471981507,0.773308008045934,0.441293124842934,0.446809432408063,57.7810669793567
"64",300.290172844981,35.9814246168929,6.89678723381104,70.2467323481835,10.4111950089668,0.991481483575281,304.125880896862,0.62804891764123,15.420103781566,4.6874561310029,58.0618485544729,1.10722979515714,1.15078326837666,0.751629056591275,0.486293514132472,37.7025322528826
"65",319.921883961497,35.9282087735244,6.80149856992159,68.1765944637409,8.76712831425294,0.325284672900279,305.537449177232,0.550494459881577,25.2883208547149,5.07359860900787,53.0739007616233,0.895274660422768,1.02825519608914,-0.277975085155337,0.510850301623857,38.8685148925659
"66",312.506457144497,37.3035286414043,7.33513938648064,57.9020682877149,8.53040149615744,1.0094578013782,316.430135608972,0.670826185128358,24.1257486388414,6.06301778929474,52.6380601360472,0.769755733011281,0.919257936407594,1.12265421625967,0.482030714091719,51.3374463487764
"67",322.061887976863,37.4482097786294,6.91176735661894,63.7816777220851,9.73639441391764,1.06166836253499,296.116951813591,0.361946143491291,19.6490288784732,5.426020486679,55.0848479160505,1.18295044820055,0.924116840363796,-1.17260886019801,0.505641584749158,56.2608134537685
"68",306.904641143438,37.0530042267305,6.85538680601203,50.5459116887611,10.6200339731579,0.95339639585668,324.291775889651,0.402076709602497,17.7317681297149,6.43300751082319,48.8364156012301,1.04761429831254,0.801720637493799,-0.048876767973659,0.466462598697337,58.7293166385546
"69",356.290039964076,37.9222674678797,6.75274537622334,68.5692301089932,7.92063929459592,1.17048658623312,281.569679142608,0.672750918159529,27.8765385341874,4.99236312958003,59.2554609849911,0.952186448109059,1.32453195915136,-0.704140337217957,0.518717261162975,58.1639197893896
"70",277.436050602326,39.0500846856271,6.74305685553644,55.3896166111565,9.63138226231523,1.30320338935428,275.831145591139,0.770364105565176,9.97271090881877,6.12566760522075,56.4822977373149,1.01384706530915,1.01790264555255,0.680758638017183,0.495947255374437,40.3202450803351
"71",242.801170830275,36.5089688339435,6.8852053041404,84.1677335378821,11.9345345203358,0.844605270949654,275.420276448924,0.758570914422623,16.7840260420317,5.88300231101725,48.497906258323,1.26518166851985,1.05184358984288,0.130006761402136,0.497647532667344,36.8739494380001
"72",305.564362576494,34.6908311243592,7.12359716343331,43.4895110431181,9.78343981753103,0.911771401853167,314.84594048373,0.0360134286603637,12.8157827817111,5.61208346090007,60.403770193407,0.860366673075985,1.04192656661221,1.10970808177014,0.402560645677693,29.8748022204072
"73",338.385146449266,38.0057385244623,7.22196962778594,55.3601275703398,8.60315866481122,1.1193526626401,298.341601153215,0.430992134781435,26.9765671947304,5.41470070677846,52.9255868494618,0.850118311107364,0.924965849387827,2.05850086898135,0.466316570936063,55.0493269772782
"74",311.840810564449,36.2907992374176,7.14151767076712,68.2537986275924,9.44810966314892,0.834932877553259,315.79635843641,0.381188719111458,19.0464828367757,4.72011760285748,56.6875139943946,0.876076989458529,0.77319575104899,0.140655531724984,0.425517795755088,58.2811156576943
